MUNICIPIO,CLAVECCT,NOMBRE,NIVEL,SUBNIVEL,NIV,SEREDU,SEXO,TOTAL_DIS,CEGUERA,BAJA VISIÓN,SORDERA,HIPOACUSIA,SORDOCEGUERA,DISCAPACIDAD MOTRIZ,DISCAPACIDAD INTELECTUAL,DISCAPACIDAD PSICOSOCIAL,TRANSTORNO DEL ESPECTRO AUTISTA,DISCAPACIDAD MÚLTIPLE,TRANSTORNO POR DÉFICIT DE ATENCIÓN E HIPERACTIVIDAD,APTITUDES SOBRESALIENTES,OTRAS CONDICIONES,USAER CORRESPONDE
HUEJUTLA DE REYES,13DPR2267U,MIGUEL HIDALGO,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,11,0,0,0,0,0,0,4,0,1,0,0,1,5,USAER 8
IXMIQUILPAN,13DPR2305G,FRAY B. DE LAS CASAS,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,10,0,0,0,0,0,0,1,0,0,0,0,6,3,USAER 6
IXMIQUILPAN,13DPR2309C,IGNACIO ZARAGOZA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,23,0,3,0,0,0,0,1,0,2,0,0,15,2,USAER 6
IXMIQUILPAN,13DPR2315N,GRAL. PEDRO MARIA ANAYA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,25,0,0,0,0,0,0,3,0,2,0,1,11,8,USAER 6
PROGRESO DE OBREGON,13DPR2316M,IGNACIO ZARAGOZA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,5,0,0,0,0,0,0,5,0,0,0,0,0,0,USAER 32
IXMIQUILPAN,13DPR2322X,JOSE MARIA MORELOS,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,8,0,2,0,1,0,0,0,0,0,0,0,4,1,USAER 6
OMITLAN DE JUAREZ,13DPR2325U,RAYMUNDO ENRIQUEZ,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,13,0,0,1,0,0,0,2,0,0,0,0,4,6,USAER 5
TULA DE ALLENDE,13DPR2351S,MIGUEL HIDALGO Y COSTILLA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,8,0,0,0,0,0,0,1,0,1,0,4,0,2,USAER 27
TULANCINGO DE BRAVO,13DPR2359K,PABLO LOPEZ VENEGAS,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,9,0,5,0,0,0,0,0,0,2,0,2,0,0,USAER 14
JALTOCAN,13DPR2367T,BENITO JUAREZ,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,7,0,0,0,0,0,5,0,0,0,0,0,2,0,USAER 8
JALTOCAN,13DPR2372E,HEROES DE CHAPULTEPEC,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,13,0,0,0,0,0,0,10,0,0,0,0,3,0,USAER 8
TEZONTEPEC DE ALDAMA,13DPR2421X,JAVIER ROJO GOMEZ,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,3,0,0,0,1,0,0,1,0,0,0,0,0,1,USAER 42
ACATLAN,13DPR2423V,VICENTE GUERRERO,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,1,0,0,0,0,0,0,1,0,0,0,0,0,0,USAER 48
ALMOLOYA,13DPR2441K,GONZALO G. AGIS,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,12,0,0,0,2,0,0,4,0,0,0,1,5,0,USAER 34
EL ARENAL,13DPR2448D,VEINTE DE NOVIEMBRE,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,19,0,0,0,0,0,0,13,0,0,0,0,2,4,USAER 49
FRANCISCO I. MADERO,13DPR2478Y,PROFESOR FCO. PALEMON RODRIGUEZ,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,10,0,0,0,0,0,0,0,0,1,0,2,3,4,USAER 9
TLAXCOAPAN,13DPR2542I,CARLOS A. CARRILLO,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,18,0,0,0,0,0,0,1,0,3,1,1,0,12,USAER 17
IXMIQUILPAN,13DPR2558J,JOSE MARIA MORELOS Y PAVON,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,12,0,0,0,1,0,0,0,0,0,0,0,11,0,USAER 6
ACATLAN,13DPR2562W,LAZARO CARDENAS,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,6,0,1,1,0,0,0,0,0,0,2,2,0,0,USAER 48
ACTOPAN,13DPR2574A,JUSTO SIERRA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,18,0,0,0,0,0,0,4,0,1,0,0,8,5,USAER 11
SAN FELIPE ORIZATLAN,13DPR2595N,MAESTRO JUSTO SIERRA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,10,0,1,0,0,0,1,3,0,1,0,2,2,0,USAER 8
SAN FELIPE ORIZATLAN,13DPR2598K,NARCISO MENDOZA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,6,3,0,0,1,0,1,0,0,1,0,0,0,0,USAER 8
FRANCISCO I. MADERO,13DPR2601H,NIĂ‘OS HEROES,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,3,0,0,0,0,0,0,2,0,0,0,1,0,0,USAER 9
TULA DE ALLENDE,13DPR2619G,VENUSTIANO CARRANZA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,15,0,0,0,0,0,0,7,0,0,0,2,1,5,USAER 27
TULA DE ALLENDE,13DPR2624S,NARCISO MENDOZA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,7,0,0,0,0,0,0,3,0,3,0,1,0,0,USAER 27
TULANCINGO DE BRAVO,13DPR2631B,LEONA VICARIO,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,15,0,1,0,0,0,0,2,0,1,1,1,0,9,USAER 4
ZEMPOALA,13DPR2645E,JUSTO SIERRA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,14,0,1,0,0,0,0,4,0,4,0,0,1,4,USAER 10
ZEMPOALA,13DPR2646D,GENERAL FELIPE ANGELES,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,10,0,0,0,0,0,1,1,0,2,0,0,4,2,USAER 10
HUEJUTLA DE REYES,13DPR2661W,LAURO AGUIRRE,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,25,0,1,0,0,0,0,6,0,1,0,6,8,3,USAER 18
PROGRESO DE OBREGON,13DPR2725Q,LAZARO CARDENAS,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,4,0,1,0,0,0,0,0,0,1,0,1,0,1,USAER 37
MIXQUIAHUALA DE JUAREZ,13DPR2785E,AMADO NERVO,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,12,0,0,0,0,0,0,6,0,0,0,0,1,5,USAER 37
TEPEAPULCO,13DPR2805B,INDEPENDENCIA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,19,0,0,0,0,0,0,5,0,3,0,4,7,0,USAER 10
IXMIQUILPAN,13DPR2813K,VICENTE GUERRERO,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,14,0,0,1,1,0,0,3,0,0,0,0,8,1,USAER 30
SANTIAGO TULANTEPEC DE LUGO GUERRERO,13DPR2816H,JOSE LUGO GUERRERO,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,9,0,1,0,1,0,1,1,0,0,0,1,0,4,USAER 21
TULANCINGO DE BRAVO,13DPR2817G,JOSE MARIA MORELOS Y PAVON,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,22,0,5,0,0,0,1,4,0,0,0,4,0,8,USAER 4
PROGRESO DE OBREGON,13DPR2823R,MIGUEL HIDALGO Y COSTILLA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,5,0,0,0,0,0,1,3,0,1,0,0,0,0,USAER 32
TLAXCOAPAN,13DPR2824Q,VICENTE GUERRERO,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,22,1,0,0,1,0,1,13,0,1,0,2,1,2,USAER 17
ATOTONILCO EL GRANDE,13DPR2827N,LIC. JAVIER ROJO GOMEZ,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,19,0,0,0,0,0,0,3,0,1,0,1,13,1,USAER 5
PROGRESO DE OBREGON,13DPR2837U,FELIPE ANGELES,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,5,0,0,0,0,0,0,1,0,1,0,0,3,0,USAER 32
TEZONTEPEC DE ALDAMA,13DPR2849Z,BENITO JUAREZ,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,17,0,15,0,1,0,0,1,0,0,0,0,0,0,USAER 42
TULANCINGO DE BRAVO,13DPR2863S,JUAN ESCUTIA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,13,0,0,0,0,0,0,0,1,0,0,0,5,7,USAER 4
MINERAL DE LA REFORMA,13DPR2885D,FRIDA KAHLO,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,18,0,0,0,1,0,0,1,0,2,0,5,2,7,USAER 25
TIZAYUCA,13DPR2891O,DONACIANO SERNA LEAL,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,12,0,0,0,0,0,1,1,0,2,0,2,3,3,USAER 31
TEZONTEPEC DE ALDAMA,13DPR2894L,MIGUEL HIDALGO Y COSTILLA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,1,0,0,0,0,0,0,0,0,0,0,1,0,0,USAER 42
TIZAYUCA,13DPR2896J,DONACIANO SERNA LEAL,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,7,0,0,0,0,0,0,1,0,2,2,1,1,0,USAER 20
MINERAL DE LA REFORMA,13DPR2899G,FRIDA KAHLO,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,14,0,0,0,2,0,0,2,0,1,0,1,0,8,USAER 13
ZIMAPAN,13DPR2903C,PENSADOR MEXICANO,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,18,0,1,0,0,0,0,0,0,0,0,0,9,8,USAER 57
TIZAYUCA,13DPR2911L,JUAN DE DIOS RODRIGUEZ HEREDIA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,1,0,0,0,0,0,0,0,0,0,0,0,0,1,USAER 20
PACHUCA DE SOTO,13DPR2915H,CENTRO ESCOLAR HIDALGO,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,23,0,0,1,0,0,1,5,0,2,1,1,3,9,USAER 3
TIZAYUCA,13DPR2917F,JOSE VASCONCELOS,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,1,0,0,0,0,0,0,1,0,0,0,0,0,0,USAER 53
TIZAYUCA,13DPR2926N,SOR JUANA INES DE LA CRUZ,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,5,0,4,1,0,0,0,0,0,0,0,0,0,0,USAER 20
MINERAL DE LA REFORMA,13DPR2929K,ITZAMNA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,18,0,0,0,0,0,0,2,0,0,0,2,1,13,USAER 12
PACHUCA DE SOTO,13DPR2935V,EMILIANO ZAPATA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,22,0,0,0,0,0,1,0,0,1,0,0,6,14,USAER 16
MINERAL DE LA REFORMA,13DPR2936U,JUAN RULFO,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,22,1,0,0,0,0,1,0,0,1,0,2,1,16,USAER 16
MINERAL DE LA REFORMA,13DPR2937T,EFREN ANGELES PEREZ,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,13,0,1,0,0,0,0,1,0,2,0,1,8,0,USAER 24
TIZAYUCA,13DPR2939R,CARLOS FUENTES,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,17,0,0,0,3,0,1,6,0,4,0,2,1,0,USAER 53
ZEMPOALA,13DPR2956H,FRATERNIDAD HIDALGUENSE,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,11,0,0,0,1,0,0,1,0,3,0,2,4,0,USAER 39
TOLCAYUCA,13DPR2961T,JAIME SABINES,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,12,0,0,0,0,0,0,1,0,2,0,3,1,5,USAER 31
TIZAYUCA,13DPR2979S,MIGUEL HIDALGO Y COSTILLA,PRIMARIA,PRIMARIA GENERAL,3,General,TOTAL,10,0,0,0,0,0,0,0,0,10,0,0,0,0,USAER 20
ZIMAPAN,13DES0006O,JOSEFA BUSTAMANTE,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,9,0,0,0,0,0,0,7,1,0,1,0,0,0,USAER 33
ZIMAPAN,13DES0006O,JOSEFA BUSTAMANTE,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,9,0,0,0,0,0,0,5,3,0,0,1,0,0,USAER 33
HUEJUTLA DE REYES,13DES0009L,HEROE ANTONIO REYES,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,17,0,1,0,0,0,0,1,0,0,0,8,7,0,USAER 36
IXMIQUILPAN,13DES0010A,JUSTO SIERRA,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,14,0,0,0,1,0,0,0,0,2,1,2,6,2,USAER 6
IXMIQUILPAN,13DES0010A,JUSTO SIERRA,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,26,1,0,0,0,0,1,0,0,0,0,2,15,7,USAER 6
ATOTONILCO EL GRANDE,13DES0011Z,LIC. JORGE VIESCA PALMA,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,5,0,0,0,0,0,0,0,0,0,0,0,2,3,USAER 5
ATOTONILCO EL GRANDE,13DES0011Z,LIC. JORGE VIESCA PALMA,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,17,0,4,0,0,0,0,0,0,0,0,5,0,8,USAER 5
TLAXCOAPAN,13DES0013Y,LIC. BENITO JUAREZ,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,1,0,0,0,0,0,0,1,0,0,0,0,0,0,USAER 17
TLAXCOAPAN,13DES0013Y,LIC. BENITO JUAREZ,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,6,0,1,0,0,0,1,1,0,0,0,0,0,3,USAER 17
PACHUCA DE SOTO,13DES0014X,ESCUELA SECUNDARIA GENERAL 1,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,28,0,0,0,2,0,0,0,0,3,0,7,9,7,USAER 38
PACHUCA DE SOTO,13DES0014X,ESCUELA SECUNDARIA GENERAL 1,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,20,0,3,0,0,0,0,9,0,2,0,0,6,0,USAER 38
TIZAYUCA,13DES0015W,MAESTRO JUSTO SIERRA,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,30,0,0,0,0,0,0,0,0,0,0,0,0,30,USAER 20
TIZAYUCA,13DES0015W,MAESTRO JUSTO SIERRA,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,9,0,0,0,0,0,0,0,0,0,0,0,0,9,USAER 20
SAN SALVADOR,13DES0016V,IGNACIO M. ALTAMIRANO,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,13,0,0,0,0,0,0,8,0,0,1,0,0,4,USAER 45
PACHUCA DE SOTO,13DES0018T,ESCUELA SECUNDARIA GENERAL 2,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,39,0,0,1,2,0,5,1,2,0,0,4,0,24,USAER 12
PACHUCA DE SOTO,13DES0018T,ESCUELA SECUNDARIA GENERAL 2,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,17,0,0,0,0,0,0,4,0,2,0,3,4,4,USAER 12
PROGRESO DE OBREGON,13DES0022F,LIC. ADOLFO LOPEZ MATEOS,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,3,0,0,0,0,0,1,0,0,2,0,0,0,0,USAER 37
PROGRESO DE OBREGON,13DES0022F,LIC. ADOLFO LOPEZ MATEOS,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,20,0,0,0,1,0,0,3,1,2,9,4,0,0,USAER 37
TIANGUISTENGO,13DES0023E,GABRIEL ALARCON CHARGOY,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,26,0,0,0,0,0,0,5,0,0,0,0,12,9,USAER 35
SAN SALVADOR,13DES0027A,JAVIER ROJO GOMEZ,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,10,0,0,0,1,0,0,8,0,0,1,0,0,0,USAER 45
FRANCISCO I. MADERO,13DES0039F,EMILIANO ZAPATA,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,12,0,0,0,0,0,1,3,0,0,0,3,5,0,USAER 9
HUEJUTLA DE REYES,13DES0041U,ESCUELA SECUNDARIA GENERAL 2,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,14,0,7,0,0,0,1,0,0,0,0,0,4,2,USAER 36
HUEJUTLA DE REYES,13DES0041U,ESCUELA SECUNDARIA GENERAL 2,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,11,0,0,0,0,0,1,5,0,1,0,0,0,4,USAER 36
IXMIQUILPAN,13DES0046P,LIBERTADORES DE AMERICA,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,29,0,0,0,0,0,0,0,0,0,0,1,27,1,USAER 30
SAN BARTOLO TUTOTEPEC,13DES0051A,GRAL. FELIPE ANGELES,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,31,0,8,0,0,0,0,3,0,2,0,0,12,6,USAER 55
ZIMAPAN,13DES0059T,FELIPE ANGELES,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,11,0,1,0,0,0,1,4,0,1,0,1,0,3,USAER 33
TULA DE ALLENDE,13DES0060I,LAZARO CARDENAS,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,9,0,0,0,0,0,2,0,0,2,0,1,0,4,USAER 27
MIXQUIAHUALA DE JUAREZ,13DES0065D,PROFR. DAVID NOBLE,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,8,0,2,0,0,0,0,5,0,0,0,1,0,0,USAER 37
MIXQUIAHUALA DE JUAREZ,13DES0065D,PROFR. DAVID NOBLE,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,10,0,0,0,0,0,0,8,0,2,0,0,0,0,USAER 37
PISAFLORES,13DES0078H,NICOLAS FLORES,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,12,0,0,0,0,0,0,1,0,0,0,1,5,5,USAER 60
TIZAYUCA,13DES0084S,RAUL GUERRERO GUERRERO,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,11,0,0,0,2,0,1,3,0,2,0,2,0,1,USAER 31
FRANCISCO I. MADERO,13DES0093Z,GUILLERMO PEREZ ANGELES,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,3,0,0,0,0,0,0,1,0,0,0,0,0,2,USAER 9
APAN,13DES0094Z,CULTURA Y PATRIA,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,13,0,2,0,1,0,0,3,0,0,0,0,7,0,USAER 34
MINERAL DEL CHICO,13DES0095Y,FRANCISCO VILLA,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,17,0,16,1,0,0,0,0,0,0,0,0,0,0,USAER 52
MIXQUIAHUALA DE JUAREZ,13DES0100T,PROFR. GREGORIO TORRES QUINTERO,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,6,0,0,0,0,0,0,4,0,1,0,0,1,0,USAER 42
TIZAYUCA,13DES0102R,ISMAEL VILLASEĂ‘OR RAMIREZ,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,8,1,0,0,0,0,0,1,0,0,0,1,4,1,USAER 53
PACHUCA DE SOTO,13DES0103Q,RICARDO GARIBAY ORTEGA,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,31,0,1,0,2,0,1,6,0,3,0,4,10,4,USAER 43
PACHUCA DE SOTO,13DES0103Q,RICARDO GARIBAY ORTEGA,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,12,0,0,0,0,0,6,0,0,0,0,0,0,6,USAER 43
TIZAYUCA,13DES0108L,PROFR. ARNULFO PACHECO CRUZ,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,9,0,0,0,0,0,0,1,0,1,0,3,0,4,USAER 53
PACHUCA DE SOTO,13DES0116U,PROCERES DE LA NACION,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,11,0,0,0,1,0,1,1,0,0,0,2,1,5,USAER 44
TIZAYUCA,13DES0125B,ELISA ACUĂ‘A ROSSETTI,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,9,0,0,0,0,0,1,1,0,0,0,3,0,4,USAER 20
TIZAYUCA,13DES0125B,ELISA ACUĂ‘A ROSSETTI,SECUNDARIA,SECUNDARIA GENERAL,4,General,TOTAL,4,0,0,0,0,0,0,0,0,0,0,4,0,0,USAER 20
SAN FELIPE ORIZATLAN,13DST0007F,ESCUELA SECUNDARIA TECNICA 7,SECUNDARIA,SECUNDARIA TECNICA,4,Téc. Agropecuaria,TOTAL,23,0,0,0,1,0,1,9,3,1,0,2,2,4,USAER 8
FRANCISCO I. MADERO,13DST0014P,ESCUELA SECUNDARIA TECNICA 14,SECUNDARIA,SECUNDARIA TECNICA,4,Téc. Agropecuaria,TOTAL,12,0,0,0,0,0,2,4,0,0,0,0,3,3,USAER 9
TEPEAPULCO,13DST0026U,ESCUELA SECUNDARIA TECNICA 26,SECUNDARIA,SECUNDARIA TECNICA,4,Téc. Industrial,TOTAL,9,0,0,0,0,0,3,1,0,2,0,1,0,2,USAER 15
TEPEAPULCO,13DST0026U,ESCUELA SECUNDARIA TECNICA 26,SECUNDARIA,SECUNDARIA TECNICA,4,Téc. Industrial,TOTAL,25,0,0,0,0,0,1,1,1,1,0,1,20,0,USAER 15
TULA DE ALLENDE,13DST0053R,ESCUELA SECUNDARIA TECNICA 52,SECUNDARIA,SECUNDARIA TECNICA,4,Téc. Industrial,TOTAL,1,0,0,0,0,0,0,0,0,0,0,1,0,0,USAER 17
TULA DE ALLENDE,13DST0053R,ESCUELA SECUNDARIA TECNICA 52,SECUNDARIA,SECUNDARIA TECNICA,4,Téc. Industrial,TOTAL,10,0,0,0,0,0,0,0,4,0,0,6,0,0,USAER 17
PACHUCA DE SOTO,13DST0055P,ESCUELA SECUNDARIA TECNICA 40,SECUNDARIA,SECUNDARIA TECNICA,4,Téc. Industrial,TOTAL,24,0,0,0,1,0,0,9,8,1,0,3,1,1,USAER 24
PACHUCA DE SOTO,13DST0055P,ESCUELA SECUNDARIA TECNICA 40,SECUNDARIA,SECUNDARIA TECNICA,4,Téc. Industrial,TOTAL,20,0,0,0,2,0,4,1,8,1,0,4,0,0,USAER 24
ACTOPAN,13DST0061Z,ESCUELA SECUNDARIA TECNICA 61,SECUNDARIA,SECUNDARIA TECNICA,4,Téc. Industrial,TOTAL,10,0,0,0,1,0,1,5,1,0,0,1,0,1,USAER 11
MINERAL DE LA REFORMA,13DST0062Z,ESCUELA SECUNDARIA TECNICA 62,SECUNDARIA,SECUNDARIA TECNICA,4,Téc. Industrial,TOTAL,34,0,1,0,2,0,0,7,0,3,1,2,4,14,USAER 24
MINERAL DE LA REFORMA,13DST0062Z,ESCUELA SECUNDARIA TECNICA 62,SECUNDARIA,SECUNDARIA TECNICA,4,Téc. Industrial,TOTAL,3,0,0,0,0,0,0,0,0,0,0,0,1,2,USAER 24
PROGRESO DE OBREGON,13DST0063Y,ESCUELA SECUNDARIA TECNICA 63,SECUNDARIA,SECUNDARIA TECNICA,4,Téc. Industrial,TOTAL,8,0,0,0,0,0,0,0,0,0,0,1,1,6,USAER 32
ZEMPOALA,13DST0074D,ESCUELA SECUNDARIA TECNICA 69,SECUNDARIA,SECUNDARIA TECNICA,4,Téc. Industrial,TOTAL,13,0,0,0,1,0,2,3,0,1,0,6,0,0,USAER 29
ZEMPOALA,13DTV0013D,TELESECUNDARIA 13,SECUNDARIA,TELESECUNDARIA,4,Telesecundaria,TOTAL,17,0,0,0,1,0,0,3,0,0,0,0,10,3,USAER 10
ZAPOTLAN DE JUAREZ,13DTV0023K,TELESECUNDARIA 23,SECUNDARIA,TELESECUNDARIA,4,Telesecundaria,TOTAL,9,0,0,0,0,0,1,8,0,0,0,0,0,0,USAER 40
TULANCINGO DE BRAVO,13DTV0029E,TELESECUNDARIA 29,SECUNDARIA,TELESECUNDARIA,4,Telesecundaria,TOTAL,32,1,0,0,0,0,2,7,1,4,1,3,3,10,USAER 21
PROGRESO DE OBREGON,13DTV0031T,TELESECUNDARIA 31,SECUNDARIA,TELESECUNDARIA,4,Telesecundaria,TOTAL,21,0,1,1,0,0,1,15,1,0,1,1,0,0,USAER 32
ZEMPOALA,13DTV0036O,TELESECUNDARIA 36,SECUNDARIA,TELESECUNDARIA,4,Telesecundaria,TOTAL,5,0,0,0,0,0,0,4,1,0,0,0,0,0,USAER 10
JACALA DE LEDEZMA,13DTV0040A,TELESECUNDARIA 276,SECUNDARIA,TELESECUNDARIA,4,Telesecundaria,TOTAL,28,0,0,0,0,0,1,0,0,0,0,0,22,5,USAER 26
ZAPOTLAN DE JUAREZ,13DTV0042Z,TELESECUNDARIA 42,SECUNDARIA,TELESECUNDARIA,4,Telesecundaria,TOTAL,12,0,1,0,0,0,0,3,1,2,4,0,0,1,USAER 40
METEPEC,13DTV0048T,TELESECUNDARIA 48,SECUNDARIA,TELESECUNDARIA,4,Telesecundaria,TOTAL,13,0,0,0,1,0,1,0,0,0,0,0,10,1,USAER 46
TEZONTEPEC DE ALDAMA,13DTV0049S,TELESECUNDARIA 49,SECUNDARIA,TELESECUNDARIA,4,Telesecundaria,TOTAL,34,0,16,1,0,0,0,17,0,0,0,0,0,0,USAER 42
LA MISION,13DTV0050H,TELESECUNDARIA 299,SECUNDARIA,TELESECUNDARIA,4,Telesecundaria,TOTAL,5,0,0,0,0,0,0,2,0,0,0,0,3,0,USAER 26
TEPEAPULCO,13DTV0054D,TELESECUNDARIA 54,SECUNDARIA,TELESECUNDARIA,4,Telesecundaria,TOTAL,8,0,0,0,0,0,0,2,0,0,0,0,6,0,USAER 10
ACATLAN,13DTV0057A,TELESECUNDARIA 57,SECUNDARIA,TELESECUNDARIA,4,Telesecundaria,TOTAL,31,0,2,0,1,0,0,1,0,3,0,2,20,2,USAER 48
MIXQUIAHUALA DE JUAREZ,13DTV0070V,TELESECUNDARIA 70,SECUNDARIA,TELESECUNDARIA,4,Telesecundaria,TOTAL,15,0,0,0,0,0,0,14,0,0,1,0,0,0,USAER 42
ZAPOTLAN DE JUAREZ,13DTV0072T,TELESECUNDARIA 72,SECUNDARIA,TELESECUNDARIA,4,Telesecundaria,TOTAL,12,0,0,0,0,0,0,3,0,0,0,0,5,4,USAER 40
HUEJUTLA DE REYES,13DTV0103W,TELESECUNDARIA 103,SECUNDARIA,TELESECUNDARIA,4,Telesecundaria,TOTAL,18,0,0,0,0,0,0,10,0,0,0,0,0,8,USAER 8
ACAXOCHITLAN,13DTV0107S,TELESECUNDARIA 107,SECUNDARIA,TELESECUNDARIA,4,Telesecundaria,TOTAL,1,0,0,0,0,0,0,1,0,0,0,0,0,0,USAER 47
TEZONTEPEC DE ALDAMA,13DTV0113C,TELESECUNDARIA 113,SECUNDARIA,TELESECUNDARIA,4,Telesecundaria,TOTAL,3,0,0,1,0,0,0,2,0,0,0,0,0,0,USAER 42
ATOTONILCO EL GRANDE,13DTV0120M,TELESECUNDARIA 120,SECUNDARIA,TELESECUNDARIA,4,Telesecundaria,TOTAL,8,0,0,0,0,0,0,1,0,0,0,0,7,0,USAER 5
